Contaminant,Policy,Date
Copper,Lead and Copper Rule (LCR),6/7/1991
Lead,LCR Minor Revisions,1/12/2000
Copper,LCR Minor Revisions,1/12/2000
Lead,LCR Short-Term Revisions,10/10/2007
Copper,LCR Short-Term Revisions,10/10/2007
Lead,LCRR (Revisions),7/13/1905
Copper,LCRR (Revisions),7/13/1905
Lead,LCRI (Improvements),10/16/2024
Copper,LCRI (Improvements),10/16/2024
Total Coliforms (incl. E. coli),Total Coliform Rule (TCR),12/31/1990
Total Coliforms (incl. E. coli),Revised Total Coliform Rule (RTCR),4/1/2016
Giardia,Surface Water Treatment Rule (SWTR),12/31/1990
Viruses,Surface Water Treatment Rule (SWTR),12/31/1990
Legionella,Surface Water Treatment Rule (SWTR),12/31/1990
HPC,Surface Water Treatment Rule (SWTR),12/31/1990
Turbidity,Surface Water Treatment Rule (SWTR),12/31/1990
Cryptosporidium,IESWTR (Large systems),6/24/1905
Cryptosporidium,LT1 (Small systems),6/27/1905
Cryptosporidium,LT2 Rule (All),6/28/1905
Enteric Viruses,Surface Water Treatment Rule (SWTR),6/12/1905
Enteric Viruses,Ground Water Rule (GWR),12/1/2009
Chloramines,Stage 1 DBPR,1/1/2002
Chlorine,Stage 1 DBPR,1/1/2002
Chlorine dioxide,Stage 1 DBPR,1/1/2002
Bromate,Stage 1 DBPR,6/24/1905
Bromate,Stage 2 DBPR,7/4/1905
Chlorite,Stage 1 DBPR,6/24/1905
Chlorite,Stage 2 DBPR,7/4/1905
HAA5,Stage 1 DBPR,6/24/1905
HAA5,Stage 2 DBPR,7/4/1905
"TTHMs (incl. Chloroform, etc.)",Stage 1 DBPR,6/24/1905
"TTHMs (incl. Chloroform, etc.)",Stage 2 DBPR,7/4/1905
Radium 226/228,Radionuclides Rule,12/8/2003
Gross Alpha,Radionuclides Rule,12/8/2003
Beta/Photon Emitters,Radionuclides Rule,12/8/2003
Uranium,Radionuclides Rule (Added MCL),12/8/2003
PFOA,PFAS NPDWR,4/10/2024
PFOS,PFAS NPDWR,4/10/2024
PFHxS,PFAS NPDWR,4/10/2024
PFNA,PFAS NPDWR,4/10/2024
HFPO-DA (GenX Chemicals),PFAS NPDWR,4/10/2024
PFBS,PFAS NPDWR (Hazard Index),4/10/2024
PFHxS,PFAS NPDWR (Hazard Index),4/10/2024
PFNA,PFAS NPDWR (Hazard Index),4/10/2024
HFPO-DA,PFAS NPDWR (Hazard Index),4/10/2024
PFOA,CERCLA (Hazardous Substance Designation),7/8/2024
PFOS,CERCLA (Hazardous Substance Designation),7/8/2024
Lead (Plumbing),Reduction of Lead in Drinking Water Act,1/4/2014
PCBs,TSCA Section 6(e) (PCB Ban),7/2/1979
All PFAS Chemicals,TSCA Section 8(a)(7) (Reporting Rule),7/1/2025
pH,National Secondary Drinking Water Regulations,7/19/1979
Aluminum,National Secondary Drinking Water Regulations,7/19/1979
"1,1,1-Trichloroethane",Clean Water Act §304(a),6/1/2015
"1,1,2,2-Tetrachloroethane",Clean Water Act §304(a),6/1/2015
"1,1,2-Trichloroethane",Clean Water Act §304(a),6/1/2015
"1,1-Dichloroethylene",Clean Water Act §304(a),6/1/2015
"1,2-Dichloroethane",Clean Water Act §304(a),6/1/2015
"1,2-Dichloropropane",Clean Water Act §304(a),6/1/2015
Benzene,Clean Water Act §304(a),6/1/2015
Bromoform,Clean Water Act §304(a),6/1/2015
Carbon Tetrachloride,Clean Water Act §304(a),6/1/2015
Chlorobenzene,Clean Water Act §304(a),6/1/2015
Chlorodibromomethane,Clean Water Act §304(a),6/1/2015
Chloroform,Clean Water Act §304(a),6/1/2015
Dichlorobromomethane,Clean Water Act §304(a),6/1/2015
Ethylbenzene,Clean Water Act §304(a),6/1/2015
Methyl Bromide,Clean Water Act §304(a),6/1/2015
Methylene Chloride,Clean Water Act §304(a),6/1/2015
Tetrachloroethylene,Clean Water Act §304(a),6/1/2015
Toluene,Clean Water Act §304(a),6/1/2015
"trans-1,2-Dichloroethylene",Clean Water Act §304(a),6/1/2015
Trichloroethylene,Clean Water Act §304(a),6/1/2015
Vinyl Chloride,Clean Water Act §304(a),6/1/2015
"1,2,4,5-Tetrachlorobenzene",Clean Water Act §304(a),6/1/2015
"1,2,4-Trichlorobenzene",Clean Water Act §304(a),6/1/2015
"1,2-Dichlorobenzene",Clean Water Act §304(a),6/1/2015
"1,2-Diphenylhydrazine",Clean Water Act §304(a),6/1/2015
"1,3-Dichlorobenzene",Clean Water Act §304(a),6/1/2015
"1,3-Dichloropropene",Clean Water Act §304(a),6/1/2015
"1,4-Dichlorobenzene",Clean Water Act §304(a),6/1/2015
"2,4,5-Trichlorophenol",Clean Water Act §304(a),6/1/2015
"2,4,6-Trichlorophenol",Clean Water Act §304(a),6/1/2015
"2,4-Dichlorophenol",Clean Water Act §304(a),6/1/2015
"2,4-Dimethylphenol",Clean Water Act §304(a),6/1/2015
"2,4-Dinitrophenol",Clean Water Act §304(a),6/1/2015
"2,4-Dinitrotoluene",Clean Water Act §304(a),6/1/2015
"2-Methyl-4,6-Dinitrophenol",Clean Water Act §304(a),6/1/2015
"3,3'-Dichlorobenzidine",Clean Water Act §304(a),6/1/2015
"3-Methyl-4-Chlorophenol",Clean Water Act §304(a),6/1/2015
Acenaphthene,Clean Water Act §304(a),6/1/2015
Acrolein,Clean Water Act §304(a),6/1/2015
Acrylonitrile,Clean Water Act §304(a),6/1/2015
Aldrin,Clean Water Act §304(a),6/1/2015
alpha-Hexachlorocyclohexane,Clean Water Act §304(a),6/1/2015
alpha-Endosulfan,Clean Water Act §304(a),6/1/2015
Anthracene,Clean Water Act §304(a),6/1/2015
Benzidine,Clean Water Act §304(a),6/1/2015
Benzo(a)anthracene,Clean Water Act §304(a),6/1/2015
Benzo(a)pyrene,Clean Water Act §304(a),6/1/2015
Benzo(b)fluoranthene,Clean Water Act §304(a),6/1/2015
Benzo(k)fluoranthene,Clean Water Act §304(a),6/1/2015
beta-Hexachlorocyclohexane,Clean Water Act §304(a),6/1/2015
beta-Endosulfan,Clean Water Act §304(a),6/1/2015
Bis(2-Chloro-1-Methylethyl) Ether,Clean Water Act §304(a),6/1/2015
Bis(2-Chloroethyl) Ether,Clean Water Act §304(a),6/1/2015
Bis(2-Ethylhexyl) Phthalate,Clean Water Act §304(a),6/1/2015
Bis(Chloromethyl) Ether,Clean Water Act §304(a),6/1/2015
Butylbenzyl Phthalate,Clean Water Act §304(a),6/1/2015
Chlordane,Clean Water Act §304(a),6/1/2015
"Chlorophenoxy Herbicide (2,4-D)",Clean Water Act §304(a),6/1/2015
"Chlorophenoxy Herbicide (2,4,5-TP)",Clean Water Act §304(a),6/1/2015
Chrysene,Clean Water Act §304(a),6/1/2015
Cyanide,Clean Water Act §304(a),6/1/2015
"Dibenzo(a,h)anthracene",Clean Water Act §304(a),6/1/2015
Dieldrin,Clean Water Act §304(a),6/1/2015
Diethyl Phthalate,Clean Water Act §304(a),6/1/2015
Dimethyl Phthalate,Clean Water Act §304(a),6/1/2015
Di-n-Butyl Phthalate,Clean Water Act §304(a),6/1/2015
Dinitrophenols,Clean Water Act §304(a),6/1/2015
Endosulfan Sulfate,Clean Water Act §304(a),6/1/2015
Endrin,Clean Water Act §304(a),6/1/2015
Endrin Aldehyde,Clean Water Act §304(a),6/1/2015
Fluoranthene,Clean Water Act §304(a),6/1/2015
Fluorene,Clean Water Act §304(a),6/1/2015
gamma-Hexachlorocyclohexane,Clean Water Act §304(a),6/1/2015
Heptachlor,Clean Water Act §304(a),6/1/2015
Heptachlor Epoxide,Clean Water Act §304(a),6/1/2015
Hexachlorobenzene,Clean Water Act §304(a),6/1/2015
Hexachlorobutadiene,Clean Water Act §304(a),6/1/2015
Hexachlorocyclohexane-Technical,Clean Water Act §304(a),6/1/2015
Hexachlorocyclopentadiene,Clean Water Act §304(a),6/1/2015
Hexachloroethane,Clean Water Act §304(a),6/1/2015
"Indeno(1,2,3-cd)pyrene",Clean Water Act §304(a),6/1/2015
Isophorone,Clean Water Act §304(a),6/1/2015
Methoxychlor,Clean Water Act §304(a),6/1/2015
Nitrobenzene,Clean Water Act §304(a),6/1/2015
Pentachlorobenzene,Clean Water Act §304(a),6/1/2015
Pentachlorophenol,Clean Water Act §304(a),6/1/2015
Phenol,Clean Water Act §304(a),6/1/2015
"p,p'-DDD",Clean Water Act §304(a),6/1/2015
"p,p'-DDE",Clean Water Act §304(a),6/1/2015
"p,p'-DDT",Clean Water Act §304(a),6/1/2015
Pyrene,Clean Water Act §304(a),6/1/2015
Toxaphene,Clean Water Act §304(a),6/1/2015
Metals,Clean Water Act §304(a),6/1/2015
Atrazine,FIFRA (Restricted Use Classification),1/23/1990
Alachlor,FIFRA (Restricted Use Classification),1/23/1990
Mercury,CWA Effluent Guidelines (ELGs),2015/2023
Metals,CWA Effluent Guidelines (ELGs),2015/2023
TRI List Chemicals,EPCRA Section 313 (Toxics Release Inventory),6/8/1905
Hazardous Waste,RCRA Groundwater Monitoring,5/19/1980
Benzene,N.J.A.C. 7:10-5.2 (1 ppb),1/3/1989
Carbon Tetrachloride,N.J.A.C. 7:10-5.2 (2 ppb),1/3/1989
Chlordane,N.J.A.C. 7:10-5.2 (0.5 ppb),1/3/1989
Chlorobenzene,N.J.A.C. 7:10-5.2 (50 ppb),1/3/1989
"1,1-Dichloroethane",NJ Private Well Testing Act (50 ppb),11/18/1996
"1,2-Dichloroethane",N.J.A.C. 7:10-5.2 (2 ppb),1/3/1989
"1,1-Dichloroethylene",N.J.A.C. 7:10-5.2 (2 ppb),1/3/1989
Methylene Chloride,N.J.A.C. 7:10-5.2 (3 ppb),1/3/1989
Tetrachloroethylene,N.J.A.C. 7:10-5.2 (1 ppb),1/3/1989
"1,2,3-TCP",NJDEP PFAS/TCP Rule (0.03 ppb),9/4/2018
Vinyl Chloride,N.J.A.C. 7:10-5.2 (2 ppb),1/3/1989
Xylenes (Total),"N.J.A.C. 7:10-5.2 (1,000 ppb)",1/3/1989
PFNA,NJDEP PFAS Standards (0.013 ppb),9/4/2018
PFOA,NJDEP PFAS Standards (14 ppt),6/1/2020
PFOS,NJDEP PFAS Standards (13 ppt),6/1/2020
"1,1,1-Trichloroethane",Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
"1,1,1-Trichloroethane",Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
"1,1,2-Trichloroethane",Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
"1,1,2-Trichloroethane",Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
"1,1-Dichloroethylene",Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
"1,1-Dichloroethylene",Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
"1,2,4-Trichlorobenzene",Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
"1,2,4-Trichlorobenzene",Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
"1,2-Dibromo-3-chloropropane",Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
"1,2-Dibromo-3-chloropropane",Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
"1,2-Dichloroethane",Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
"1,2-Dichloroethane",Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
"1,2-Dichloropropane",Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
"1,2-Dichloropropane",Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
"2,4,5-TP (Silvex)",Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
"2,4,5-TP (Silvex)",Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
"2,4-D",Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
"2,4-D",Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Acrylamide,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Acrylamide,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Alachlor,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Alachlor,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Alkalinity,Not regulated under federal NPDWR,N/A
Alpha particles,Radionuclides Rule,12/8/2003
Antimony,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Antimony,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Arsenic,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Arsenic,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Asbestos (> 10 micrometers),Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Asbestos (> 10 micrometers),Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Atrazine,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Atrazine,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Barium,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Barium,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Benzene,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Benzene,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Benzo(a)pyrene (PAHs),Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Benzo(a)pyrene (PAHs),Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Beryllium,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Beryllium,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Beta particles/photon emitters,Radionuclides Rule,12/8/2003
Bromate,Stage 1 DBPR,2/16/1999
Bromate,Stage 2 DBPR,3/6/2006
Bromodichloromethane,Stage 1 DBPR,2/16/1999
Bromodichloromethane,Stage 2 DBPR,3/6/2006
Bromoform,Stage 1 DBPR,2/16/1999
Bromoform,Stage 2 DBPR,3/6/2006
Cadmium,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Cadmium,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Carbofuran,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Carbofuran,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Carbon tetrachloride,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Carbon tetrachloride,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Chloramines (as Cl2),Stage 1 DBPR,2/16/1999
Chloramines (as Cl2),Stage 2 DBPR,3/6/2006
Chlordane,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Chlordane,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Chlorine,Stage 1 DBPR,2/16/1999
Chlorine,Stage 2 DBPR,3/6/2006
Chlorine dioxide (as ClO2),Stage 1 DBPR,2/16/1999
Chlorine dioxide (as ClO2),Stage 2 DBPR,3/6/2006
Chlorite,Stage 1 DBPR,2/16/1999
Chlorite,Stage 2 DBPR,3/6/2006
Chlorobenzene,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Chlorobenzene,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Chloroform,Stage 1 DBPR,2/16/1999
Chloroform,Stage 2 DBPR,3/6/2006
Chromium (total),Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Chromium (total),Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Copper,Lead and Copper Rule (LCR),12/7/1992
Copper,Lead and Copper Rule Improvements (LCRI),12/30/2024
Copper,Lead and Copper Rule Revisions (LCRR),12/16/2021
Cryptosporidium,Interim Enhanced SWTR (IESWTR),2/16/1999
Cryptosporidium,Long Term 1 Enhanced SWTR (LT1ESWTR),2/13/2002
Cryptosporidium,Long Term 2 Enhanced SWTR (LT2ESWTR),3/6/2006
Cyanide (as free cyanide),Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Cyanide (as free cyanide),Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Dalapon,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Dalapon,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Di(2-ethylhexyl) adipate,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Di(2-ethylhexyl) adipate,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Di(2-ethylhexyl) phthalate,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Di(2-ethylhexyl) phthalate,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Dibromochloromethane,Stage 1 DBPR,2/16/1999
Dibromochloromethane,Stage 2 DBPR,3/6/2006
Dichloroacetic Acid,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Dichloroacetic Acid,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Dichloromethane,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Dichloromethane,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Dinoseb,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Dinoseb,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
"Dioxin (2,3,7,8-TCDD)",Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
"Dioxin (2,3,7,8-TCDD)",Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Diquat,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Diquat,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Endothall,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Endothall,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Endrin,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Endrin,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Epichlorohydrin,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Epichlorohydrin,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Ethylbenzene,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Ethylbenzene,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Ethylene dibromide,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Ethylene dibromide,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Fluoride,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Fluoride,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Giardia lamblia,SWTR Rule Suite (Treatment Techniques),N/A
Glyphosate,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Glyphosate,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Gross Alpha (Excl. Rn & U),Radionuclides Rule,12/8/2003
Gross Alpha (Incl. Rn & U),Radionuclides Rule,12/8/2003
Gross Beta Particle Activity,Radionuclides Rule,12/8/2003
HFPO-DA (GenX Chemicals),PFAS National Primary Drinking Water Regulation,6/25/2024
Haloacetic acids (HAA5),Stage 1 DBPR,2/16/1999
Haloacetic acids (HAA5),Stage 2 DBPR,3/6/2006
HFPO-DA,PFAS NPDWR (Hazard Index),6/25/2024
PFBS,PFAS NPDWR (Hazard Index),6/25/2024
PFHxS,PFAS NPDWR (Hazard Index),6/25/2024
PFNA,PFAS NPDWR (Hazard Index),6/25/2024
Heptachlor,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Heptachlor,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Heptachlor epoxide,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Heptachlor epoxide,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Hexachlorobenzene,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Hexachlorobenzene,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Hexachlorocyclopentadiene,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Hexachlorocyclopentadiene,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Lead,Lead and Copper Rule (LCR),12/7/1992
Lead,Lead and Copper Rule Improvements (LCRI),12/30/2024
Lead,Lead and Copper Rule Revisions (LCRR),12/16/2021
Legionella,Ground Water Rule (GWR),1/8/2007
Lindane,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Lindane,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Mercury,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Mercury,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Methoxychlor,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Methoxychlor,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Nitrate (as Nitrogen),Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Nitrate (as Nitrogen),Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Nitrate + Nitrite (as N),Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Nitrate + Nitrite (as N),Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Nitrite (as Nitrogen),Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Nitrite (as Nitrogen),Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Oxamyl (Vydate),Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Oxamyl (Vydate),Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
PFOA,PFAS National Primary Drinking Water Regulation,6/25/2024
PFOS,PFAS National Primary Drinking Water Regulation,6/25/2024
PFBS,PFAS National Primary Drinking Water Regulation,6/25/2024
PFHxS,PFAS National Primary Drinking Water Regulation,6/25/2024
PFNA,PFAS National Primary Drinking Water Regulation,6/25/2024
Pentachlorophenol,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Pentachlorophenol,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Picloram,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Picloram,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Polychlorinated biphenyls,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Polychlorinated biphenyls,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Radium 226,Radionuclides Rule,12/8/2003
Radium 228,Radionuclides Rule,12/8/2003
Selenium,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Selenium,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
Simazine,Chemical Contaminant Rules (Phase II/V) – Additions/Updates,8/17/1992
Simazine,Chemical Contaminant Rules (Phase II/V) – VOCs/SOCs/IOCs,7/30/1992
